Creating network "mtdocker_default" with the default driver
Building mt4
Step 1 : FROM alekna/openbox-desktop-vnc:latest
latest: Pulling from alekna/openbox-desktop-vnc
Digest: sha256:1e2dea09fee0f0a8e55c435e4afcd11f00002688d0f689b73d9fb6c6edb26f60
Status: Downloaded newer image for alekna/openbox-desktop-vnc:latest
  glibc.i686 2.23.1-11.fc24                                                     
  gmp.i686 1:6.1.1-1.fc24                                                       
  gnutls.i686 3.4.17-2.fc24                                                     
  graphite2.i686 1.3.6-1.fc24                                                   
  gsm.i686 1.0.16-1.fc24                                                        
  gsm.x86_64 1.0.16-1.fc24                                                      
  gstreamer1.i686 1.8.3-1.fc24                                                  
  gstreamer1.x86_64 1.8.3-1.fc24                                                
  gstreamer1-plugins-base.i686 1.8.3-2.fc24                                     
  gstreamer1-plugins-base.x86_64 1.8.3-2.fc24                                   
  harfbuzz.i686 1.2.7-1.fc24                                                    
  isdn4k-utils.i686 3.27-4.fc24                                                 
  isdn4k-utils.x86_64 3.27-4.fc24                                               
  isdn4k-utils-data.noarch 3.27-4.fc24                                          
  iso-codes.noarch 3.68-1.fc24                                                  
  jbigkit-libs.i686 2.1-5.fc24                                                  
  json-c.i686 0.12-7.fc24                                                       
  json-c.x86_64 0.12-7.fc24                                                     
  keyutils-libs.i686 1.5.9-8.fc24                                               
  krb5-libs.i686 1.14.4-4.fc24                                                  
  lcms2.i686 2.8-2.fc24                                                         
  libICE.i686 1.0.9-5.fc24                                                      
  libSM.i686 1.2.2-4.fc24                                                       
  libX11.i686 1.6.3-3.fc24                                                      
  libXau.i686 1.0.8-6.fc24                                                      
  libXcomposite.i686 0.4.4-8.fc24                                               
  libXcursor.i686 1.1.14-6.fc24                                                 
  libXdamage.i686 1.1.4-8.fc24                                                  
  libXext.i686 1.3.3-4.fc24                                                     
  libXfixes.i686 5.0.3-1.fc24                                                   
  libXft.i686 2.3.2-4.fc24                                                      
  libXi.i686 1.7.8-2.fc24                                                       
  libXinerama.i686 1.1.3-6.fc24                                                 
  libXpm.i686 3.5.12-1.fc24                                                     
  libXpm.x86_64 3.5.12-1.fc24                                                   
  libXrandr.i686 1.5.1-1.fc24                                                   
  libXrender.i686 0.9.10-1.fc24                                                 
  libXtst.i686 1.2.3-1.fc24                                                     
  libXv.i686 1.0.11-1.fc24                                                      
  libXv.x86_64 1.0.11-1.fc24                                                    
  libXxf86vm.i686 1.1.4-3.fc24                                                  
  libacl.i686 2.2.52-11.fc24                                                    
  libasyncns.i686 0.8-10.fc24                                                   
  libasyncns.x86_64 0.8-10.fc24                                                 
  libattr.i686 2.4.47-16.fc24                                                   
  libcap.i686 2.24-9.fc24                                                       
  libcap-ng.i686 0.7.8-1.fc24                                                   
  libcom_err.i686 1.42.13-4.fc24                                                
  libdaemon.x86_64 0.14-10.fc24                                                 
  libdatrie.i686 0.2.9-3.fc24                                                   
  libdb.i686 5.3.28-14.fc24                                                     
  libdrm.i686 2.4.75-1.fc24                                                     
  liberation-fonts-common.noarch 1:1.07.4-7.fc24                                
  liberation-mono-fonts.noarch 1:1.07.4-7.fc24                                  
  liberation-narrow-fonts.noarch 1:1.07.4-7.fc24                                
  liberation-sans-fonts.noarch 1:1.07.4-7.fc24                                  
  liberation-serif-fonts.noarch 1:1.07.4-7.fc24                                 
  libexif.i686 0.6.21-10.fc24                                                   
  libffi.i686 3.1-9.fc24                                                        
  libgcc.i686 6.3.1-1.fc24                                                      
  libgcrypt.i686 1.6.6-1.fc24                                                   
  libgpg-error.i686 1.24-1.fc24                                                 
  libgphoto2.i686 2.5.12-1.fc24                                                 
  libgphoto2.x86_64 2.5.12-1.fc24                                               
  libidn.i686 1.33-1.fc24                                                       
  libieee1284.i686 0.2.11-19.fc24                                               
  libieee1284.x86_64 0.2.11-19.fc24                                             
  libjpeg-turbo.i686 1.5.0-4.fc24                                               
  libldb.x86_64 1.1.26-1.fc24                                                   
  libogg.i686 2:1.3.2-5.fc24                                                    
  libogg.x86_64 2:1.3.2-5.fc24                                                  
  libpcap.i686 14:1.7.4-2.fc24                                                  
  libpcap.x86_64 14:1.7.4-2.fc24                                                
  libpciaccess.i686 0.13.4-3.fc24                                               
  libpng.i686 2:1.6.27-1.fc24                                                   
  libseccomp.i686 2.3.1-0.fc24                                                  
  libselinux.i686 2.5-12.fc24                                                   
  libsepol.i686 2.5-10.fc24                                                     
  libsndfile.i686 1.0.27-1.fc24                                                 
  libsndfile.x86_64 1.0.27-1.fc24                                               
  libstdc++.i686 6.3.1-1.fc24                                                   
  libtalloc.x86_64 2.1.9-1.fc24                                                 
  libtasn1.i686 4.9-1.fc24                                                      
  libtdb.x86_64 1.3.9-1.fc24                                                    
  libtevent.x86_64 0.9.28-1.fc24                                                
  libthai.i686 0.1.24-1.fc24                                                    
  libtheora.i686 1:1.1.1-14.fc24                                                
  libtheora.x86_64 1:1.1.1-14.fc24                                              
  libtiff.i686 4.0.7-2.fc24                                                     
  libtool-ltdl.i686 2.4.6-13.fc24                                               
  libtool-ltdl.x86_64 2.4.6-13.fc24                                             
  libusbx.i686 1.0.21-0.1.git448584a.fc24                                       
  libuuid.i686 2.28.2-2.fc24                                                    
  libv4l.i686 1.10.0-2.fc24                                                     
  libv4l.x86_64 1.10.0-2.fc24                                                   
  libva.i686 1.7.3-1.fc24                                                       
  libva.x86_64 1.7.3-1.fc24                                                     
  libverto.i686 0.2.6-6.fc24                                                    
  libvisual.i686 1:0.4.0-20.fc24                                                
  libvisual.x86_64 1:0.4.0-20.fc24                                              
  libvorbis.i686 1:1.3.5-1.fc24                                                 
  libvorbis.x86_64 1:1.3.5-1.fc24                                               
  libwayland-client.i686 1.10.0-1.fc24                                          
  libwayland-server.i686 1.10.0-1.fc24                                          
  libwbclient.x86_64 2:4.4.10-0.fc24                                            
  libwebp.i686 0.5.2-1.fc24                                                     
  libwebp.x86_64 0.5.2-1.fc24                                                   
  libxcb.i686 1.11.1-2.fc24                                                     
  libxml2.i686 2.9.3-3.fc24                                                     
  libxshmfence.i686 1.2-3.fc24                                                  
  llvm-libs.i686 3.8.1-2.fc24                                                   
  lockdev.i686 1.0.4-0.22.20111007git.fc24                                      
  lockdev.x86_64 1.0.4-0.22.20111007git.fc24                                    
  lz4.i686 1.7.5-1.fc24                                                         
  mesa-dri-drivers.i686 12.0.3-2.fc24                                           
  mesa-filesystem.i686 12.0.3-2.fc24                                            
  mesa-libEGL.i686 12.0.3-2.fc24                                                
  mesa-libGL.i686 12.0.3-2.fc24                                                 
  mesa-libGLU.i686 9.0.0-10.fc24                                                
  mesa-libGLU.x86_64 9.0.0-10.fc24                                              
  mesa-libOSMesa.i686 12.0.3-2.fc24                                             
  mesa-libOSMesa.x86_64 12.0.3-2.fc24                                           
  mesa-libgbm.i686 12.0.3-2.fc24                                                
  mesa-libglapi.i686 12.0.3-2.fc24                                              
  mingw32-wine-gecko.noarch 2.47-1.fc24                                         
  mingw64-wine-gecko.noarch 2.47-1.fc24                                         
  ncurses-libs.i686 6.0-6.20160709.fc24                                         
  nettle.i686 3.2-3.fc24                                                        
  nspr.i686 4.13.1-1.fc24                                                       
  nss.i686 3.28.3-1.1.fc24                                                      
  nss-mdns.i686 0.10-17.fc24                                                    
  nss-mdns.x86_64 0.10-17.fc24                                                  
  nss-softokn.i686 3.28.3-1.1.fc24                                              
  nss-softokn-freebl.i686 3.28.3-1.1.fc24                                       
  nss-util.i686 3.28.3-1.0.fc24                                                 
  ocl-icd.i686 2.2.11-1.fc24                                                    
  ocl-icd.x86_64 2.2.11-1.fc24                                                  
  openal-soft.i686 1.17.2-2.fc24                                                
  openal-soft.x86_64 1.17.2-2.fc24                                              
  openldap.i686 2.4.44-1.fc24                                                   
  openssl-libs.i686 1:1.0.2k-1.fc24                                             
  opus.i686 1.1.3-2.fc24                                                        
  opus.x86_64 1.1.3-2.fc24                                                      
  orc.i686 0.4.26-1.fc24                                                        
  orc.x86_64 0.4.26-1.fc24                                                      
  p11-kit.i686 0.23.2-2.fc24                                                    
  pam.i686 1.2.1-5.fc24                                                         
  pango.i686 1.40.3-1.fc24                                                      
  pcre.i686 8.40-5.fc24                                                         
  pixman.i686 0.34.0-2.fc24                                                     
  pulseaudio-libs.i686 8.0-6.fc24                                               
  pulseaudio-libs.x86_64 8.0-6.fc24                                             
  python-talloc.x86_64 2.1.9-1.fc24                                             
  readline.i686 6.3-8.fc24                                                      
  samba-client-libs.x86_64 2:4.4.10-0.fc24                                      
  samba-common.noarch 2:4.4.10-0.fc24                                           
  samba-common-libs.x86_64 2:4.4.10-0.fc24                                      
  samba-common-tools.x86_64 2:4.4.10-0.fc24                                     
  samba-libs.x86_64 2:4.4.10-0.fc24                                             
  samba-winbind.x86_64 2:4.4.10-0.fc24                                          
  samba-winbind-clients.x86_64 2:4.4.10-0.fc24                                  
  samba-winbind-modules.x86_64 2:4.4.10-0.fc24                                  
  sane-backends-libs.i686 1.0.25-4.fc24                                         
  sane-backends-libs.x86_64 1.0.25-4.fc24                                       
  sqlite-libs.i686 3.13.0-1.fc24                                                
  systemd-compat-libs.x86_64 229-18.fc24                                        
  systemd-libs.i686 229-18.fc24                                                 
  systemd-udev.x86_64 229-18.fc24                                               
  tar.x86_64 2:1.28-8.fc24                                                      
  tcp_wrappers-libs.i686 7.6-83.fc24                                            
  tcp_wrappers-libs.x86_64 7.6-83.fc24                                          
  unixODBC.i686 2.3.4-2.fc24                                                    
  unixODBC.x86_64 2.3.4-2.fc24                                                  
  unzip.x86_64 6.0-31.fc24                                                      
  wine.x86_64 2.0-1.fc24                                                        
  wine-alsa.i686 2.0-1.fc24                                                     
  wine-alsa.x86_64 2.0-1.fc24                                                   
  wine-arial-fonts.noarch 2.0-1.fc24                                            
  wine-capi.i686 2.0-1.fc24                                                     
  wine-capi.x86_64 2.0-1.fc24                                                   
  wine-cms.i686 2.0-1.fc24                                                      
  wine-cms.x86_64 2.0-1.fc24                                                    
  wine-common.noarch 2.0-1.fc24                                                 
  wine-core.i686 2.0-1.fc24                                                     
  wine-core.x86_64 2.0-1.fc24                                                   
  wine-courier-fonts.noarch 2.0-1.fc24                                          
  wine-desktop.noarch 2.0-1.fc24                                                
  wine-filesystem.noarch 2.0-1.fc24                                             
  wine-fixedsys-fonts.noarch 2.0-1.fc24                                         
  wine-fonts.noarch 2.0-1.fc24                                                  
  wine-ldap.i686 2.0-1.fc24                                                     
  wine-ldap.x86_64 2.0-1.fc24                                                   
  wine-marlett-fonts.noarch 2.0-1.fc24                                          
  wine-mono.noarch 4.6.4-1.fc24                                                 
  wine-ms-sans-serif-fonts.noarch 2.0-1.fc24                                    
  wine-openal.i686 2.0-1.fc24                                                   
  wine-openal.x86_64 2.0-1.fc24                                                 
  wine-opencl.i686 2.0-1.fc24                                                   
  wine-opencl.x86_64 2.0-1.fc24                                                 
  wine-pulseaudio.i686 2.0-1.fc24                                               
  wine-pulseaudio.x86_64 2.0-1.fc24                                             
  wine-small-fonts.noarch 2.0-1.fc24                                            
  wine-symbol-fonts.noarch 2.0-1.fc24                                           
  wine-system-fonts.noarch 2.0-1.fc24                                           
  wine-systemd.noarch 2.0-1.fc24                                                
  wine-tahoma-fonts.noarch 2.0-1.fc24                                           
  wine-times-new-roman-fonts.noarch 2.0-1.fc24                                  
  wine-twain.i686 2.0-1.fc24                                                    
  wine-twain.x86_64 2.0-1.fc24                                                  
  wine-wingdings-fonts.noarch 2.0-1.fc24                                        
  xml-common.noarch 0.6.3-44.fc24                                               
  xz-libs.i686 5.2.2-2.fc24                                                     
  zlib.i686 1.2.8-10.fc24                                                       

Upgraded:
  audit-libs.x86_64 2.7.3-1.fc24             libblkid.x86_64 2.28.2-2.fc24      
  libfdisk.x86_64 2.28.2-2.fc24              libmount.x86_64 2.28.2-2.fc24      
  libsmartcols.x86_64 2.28.2-2.fc24          libuuid.x86_64 2.28.2-2.fc24       
  nss.x86_64 3.28.3-1.1.fc24                 nss-softokn.x86_64 3.28.3-1.1.fc24 
  nss-softokn-freebl.x86_64 3.28.3-1.1.fc24  nss-sysinit.x86_64 3.28.3-1.1.fc24 
  nss-tools.x86_64 3.28.3-1.1.fc24           nss-util.x86_64 3.28.3-1.0.fc24    
  pcre.x86_64 8.40-5.fc24                    util-linux.x86_64 2.28.2-2.fc24    

Complete!
19 files removed
 ---> fa2cdd19468c
Removing intermediate container 2511aee26f0f
Successfully built fa2cdd19468c
Creating mt4_mario
